series_id,date,year,month,value
CES0000000001,2023-01-01,2023,1,154780.0
CES0000000001,2023-02-01,2023,2,155086.0
CES0000000001,2023-03-01,2023,3,155171.0
CES0000000001,2023-04-01,2023,4,155387.0
CES0000000001,2023-05-01,2023,5,155614.0
CES0000000001,2023-06-01,2023,6,155871.0
CES0000000001,2023-07-01,2023,7,156019.0
CES0000000001,2023-08-01,2023,8,156176.0
CES0000000001,2023-09-01,2023,9,156334.0
CES0000000001,2023-10-01,2023,10,156520.0
CES0000000001,2023-11-01,2023,11,156661.0
CES0000000001,2023-12-01,2023,12,156930.0
CES0000000001,2024-01-01,2024,1,157049.0
CES0000000001,2024-02-01,2024,2,157271.0
CES0000000001,2024-03-01,2024,3,157517.0
CES0000000001,2024-04-01,2024,4,157635.0
CES0000000001,2024-05-01,2024,5,157828.0
CES0000000001,2024-06-01,2024,6,157915.0
CES0000000001,2024-07-01,2024,7,158003.0
CES0000000001,2024-08-01,2024,8,158074.0
CES0000000001,2024-09-01,2024,9,158314.0
CES0000000001,2024-10-01,2024,10,158358.0
CES0000000001,2024-11-01,2024,11,158619.0
CES0000000001,2024-12-01,2024,12,158942.0
CES0000000001,2025-01-01,2025,1,159053.0
CES0000000001,2025-02-01,2025,2,159155.0
CES0000000001,2025-03-01,2025,3,159275.0
CES0000000001,2025-04-01,2025,4,159433.0
CES0000000001,2025-05-01,2025,5,159452.0
CES0000000001,2025-06-01,2025,6,159439.0
CES0000000001,2025-07-01,2025,7,159511.0
CES0000000001,2025-08-01,2025,8,159507.0
CES0000000001,2025-09-01,2025,9,159626.0
CES0500000003,2023-01-01,2023,1,33.05
CES0500000003,2023-02-01,2023,2,33.16
CES0500000003,2023-03-01,2023,3,33.28
CES0500000003,2023-04-01,2023,4,33.42
CES0500000003,2023-05-01,2023,5,33.52
CES0500000003,2023-06-01,2023,6,33.69
CES0500000003,2023-07-01,2023,7,33.84
CES0500000003,2023-08-01,2023,8,33.89
CES0500000003,2023-09-01,2023,9,33.99
CES0500000003,2023-10-01,2023,10,34.07
CES0500000003,2023-11-01,2023,11,34.19
CES0500000003,2023-12-01,2023,12,34.31
CES0500000003,2024-01-01,2024,1,34.47
CES0500000003,2024-02-01,2024,2,34.54
CES0500000003,2024-03-01,2024,3,34.67
CES0500000003,2024-04-01,2024,4,34.75
CES0500000003,2024-05-01,2024,5,34.89
CES0500000003,2024-06-01,2024,6,35.0
CES0500000003,2024-07-01,2024,7,35.07
CES0500000003,2024-08-01,2024,8,35.23
CES0500000003,2024-09-01,2024,9,35.33
CES0500000003,2024-10-01,2024,10,35.48
CES0500000003,2024-11-01,2024,11,35.61
CES0500000003,2024-12-01,2024,12,35.68
CES0500000003,2025-01-01,2025,1,35.83
CES0500000003,2025-02-01,2025,2,35.9
CES0500000003,2025-03-01,2025,3,36.02
CES0500000003,2025-04-01,2025,4,36.08
CES0500000003,2025-05-01,2025,5,36.23
CES0500000003,2025-06-01,2025,6,36.31
CES0500000003,2025-07-01,2025,7,36.43
CES0500000003,2025-08-01,2025,8,36.58
CES0500000003,2025-09-01,2025,9,36.67
CES6562000001,2023-01-01,2023,1,21108.6
CES6562000001,2023-02-01,2023,2,21170.3
CES6562000001,2023-03-01,2023,3,21237.2
CES6562000001,2023-04-01,2023,4,21300.3
CES6562000001,2023-05-01,2023,5,21381.0
CES6562000001,2023-06-01,2023,6,21463.1
CES6562000001,2023-07-01,2023,7,21582.8
CES6562000001,2023-08-01,2023,8,21693.8
CES6562000001,2023-09-01,2023,9,21761.7
CES6562000001,2023-10-01,2023,10,21838.4
CES6562000001,2023-11-01,2023,11,21942.3
CES6562000001,2023-12-01,2023,12,22020.7
CES6562000001,2024-01-01,2024,1,22100.6
CES6562000001,2024-02-01,2024,2,22189.5
CES6562000001,2024-03-01,2024,3,22271.9
CES6562000001,2024-04-01,2024,4,22355.4
CES6562000001,2024-05-01,2024,5,22434.7
CES6562000001,2024-06-01,2024,6,22507.0
CES6562000001,2024-07-01,2024,7,22568.5
CES6562000001,2024-08-01,2024,8,22622.1
CES6562000001,2024-09-01,2024,9,22700.8
CES6562000001,2024-10-01,2024,10,22784.7
CES6562000001,2024-11-01,2024,11,22863.6
CES6562000001,2024-12-01,2024,12,22939.1
CES6562000001,2025-01-01,2025,1,23001.2
CES6562000001,2025-02-01,2025,2,23058.6
CES6562000001,2025-03-01,2025,3,23125.8
CES6562000001,2025-04-01,2025,4,23204.5
CES6562000001,2025-05-01,2025,5,23276.5
CES6562000001,2025-06-01,2025,6,23335.3
CES6562000001,2025-07-01,2025,7,23406.4
CES6562000001,2025-08-01,2025,8,23446.6
CES6562000001,2025-09-01,2025,9,23503.7
CES6562000003,2023-01-01,2023,1,33.01
CES6562000003,2023-02-01,2023,2,33.0
CES6562000003,2023-03-01,2023,3,33.08
CES6562000003,2023-04-01,2023,4,33.2
CES6562000003,2023-05-01,2023,5,33.28
CES6562000003,2023-06-01,2023,6,33.37
CES6562000003,2023-07-01,2023,7,33.48
CES6562000003,2023-08-01,2023,8,33.56
CES6562000003,2023-09-01,2023,9,33.66
CES6562000003,2023-10-01,2023,10,33.74
CES6562000003,2023-11-01,2023,11,33.75
CES6562000003,2023-12-01,2023,12,33.81
CES6562000003,2024-01-01,2024,1,33.91
CES6562000003,2024-02-01,2024,2,34.0
CES6562000003,2024-03-01,2024,3,34.16
CES6562000003,2024-04-01,2024,4,34.28
CES6562000003,2024-05-01,2024,5,34.42
CES6562000003,2024-06-01,2024,6,34.53
CES6562000003,2024-07-01,2024,7,34.63
CES6562000003,2024-08-01,2024,8,34.74
CES6562000003,2024-09-01,2024,9,34.9
CES6562000003,2024-10-01,2024,10,34.96
CES6562000003,2024-11-01,2024,11,35.12
CES6562000003,2024-12-01,2024,12,35.2
CES6562000003,2025-01-01,2025,1,35.35
CES6562000003,2025-02-01,2025,2,35.41
CES6562000003,2025-03-01,2025,3,35.48
CES6562000003,2025-04-01,2025,4,35.6
CES6562000003,2025-05-01,2025,5,35.79
CES6562000003,2025-06-01,2025,6,35.74
CES6562000003,2025-07-01,2025,7,35.82
CES6562000003,2025-08-01,2025,8,36.0
CUUR0000SA0,2023-01-01,2023,1,299.17
CUUR0000SA0,2023-02-01,2023,2,300.84
CUUR0000SA0,2023-03-01,2023,3,301.836
CUUR0000SA0,2023-04-01,2023,4,303.363
CUUR0000SA0,2023-05-01,2023,5,304.127
CUUR0000SA0,2023-06-01,2023,6,305.109
CUUR0000SA0,2023-07-01,2023,7,305.691
CUUR0000SA0,2023-08-01,2023,8,307.026
CUUR0000SA0,2023-09-01,2023,9,307.789
CUUR0000SA0,2023-10-01,2023,10,307.671
CUUR0000SA0,2023-11-01,2023,11,307.051
CUUR0000SA0,2023-12-01,2023,12,306.746
CUUR0000SA0,2024-01-01,2024,1,308.417
CUUR0000SA0,2024-02-01,2024,2,310.326
CUUR0000SA0,2024-03-01,2024,3,312.332
CUUR0000SA0,2024-04-01,2024,4,313.548
CUUR0000SA0,2024-05-01,2024,5,314.069
CUUR0000SA0,2024-06-01,2024,6,314.175
CUUR0000SA0,2024-07-01,2024,7,314.54
CUUR0000SA0,2024-08-01,2024,8,314.796
CUUR0000SA0,2024-09-01,2024,9,315.301
CUUR0000SA0,2024-10-01,2024,10,315.664
CUUR0000SA0,2024-11-01,2024,11,315.493
CUUR0000SA0,2024-12-01,2024,12,315.605
CUUR0000SA0,2025-01-01,2025,1,317.671
CUUR0000SA0,2025-02-01,2025,2,319.082
CUUR0000SA0,2025-03-01,2025,3,319.799
CUUR0000SA0,2025-04-01,2025,4,320.795
CUUR0000SA0,2025-05-01,2025,5,321.465
CUUR0000SA0,2025-06-01,2025,6,322.561
CUUR0000SA0,2025-07-01,2025,7,323.048
CUUR0000SA0,2025-08-01,2025,8,323.976
CUUR0000SA0,2025-09-01,2025,9,324.8
CUUR0000SAM,2023-01-01,2023,1,551.422
CUUR0000SAM,2023-02-01,2023,2,549.487
CUUR0000SAM,2023-03-01,2023,3,547.805
CUUR0000SAM,2023-04-01,2023,4,547.219
CUUR0000SAM,2023-05-01,2023,5,547.42
CUUR0000SAM,2023-06-01,2023,6,547.432
CUUR0000SAM,2023-07-01,2023,7,546.698
CUUR0000SAM,2023-08-01,2023,8,548.082
CUUR0000SAM,2023-09-01,2023,9,548.431
CUUR0000SAM,2023-10-01,2023,10,549.762
CUUR0000SAM,2023-11-01,2023,11,551.769
CUUR0000SAM,2023-12-01,2023,12,553.485
CUUR0000SAM,2024-01-01,2024,1,557.215
CUUR0000SAM,2024-02-01,2024,2,557.236
CUUR0000SAM,2024-03-01,2024,3,559.935
CUUR0000SAM,2024-04-01,2024,4,561.612
CUUR0000SAM,2024-05-01,2024,5,564.249
CUUR0000SAM,2024-06-01,2024,6,565.301
CUUR0000SAM,2024-07-01,2024,7,564.039
CUUR0000SAM,2024-08-01,2024,8,564.407
CUUR0000SAM,2024-09-01,2024,9,566.266
CUUR0000SAM,2024-10-01,2024,10,567.87
CUUR0000SAM,2024-11-01,2024,11,568.773
CUUR0000SAM,2024-12-01,2024,12,569.189
CUUR0000SAM,2025-01-01,2025,1,571.899
CUUR0000SAM,2025-02-01,2025,2,573.32
CUUR0000SAM,2025-03-01,2025,3,574.739
CUUR0000SAM,2025-04-01,2025,4,576.988
CUUR0000SAM,2025-05-01,2025,5,578.25
CUUR0000SAM,2025-06-01,2025,6,580.978
CUUR0000SAM,2025-07-01,2025,7,583.856
CUUR0000SAM,2025-08-01,2025,8,583.875
CUUR0000SAM,2025-09-01,2025,9,584.858
CUUR0000SAM1,2023-01-01,2023,1,395.981
CUUR0000SAM1,2023-02-01,2023,2,396.56
CUUR0000SAM1,2023-03-01,2023,3,398.917
CUUR0000SAM1,2023-04-01,2023,4,400.755
CUUR0000SAM1,2023-05-01,2023,5,403.358
CUUR0000SAM1,2023-06-01,2023,6,404.109
CUUR0000SAM1,2023-07-01,2023,7,406.169
CUUR0000SAM1,2023-08-01,2023,8,408.437
CUUR0000SAM1,2023-09-01,2023,9,407.25
CUUR0000SAM1,2023-10-01,2023,10,408.965
CUUR0000SAM1,2023-11-01,2023,11,410.847
CUUR0000SAM1,2023-12-01,2023,12,410.365
CUUR0000SAM1,2024-01-01,2024,1,407.879
CUUR0000SAM1,2024-02-01,2024,2,408.246
CUUR0000SAM1,2024-03-01,2024,3,408.919
CUUR0000SAM1,2024-04-01,2024,4,410.743
CUUR0000SAM1,2024-05-01,2024,5,416.001
CUUR0000SAM1,2024-06-01,2024,6,416.812
CUUR0000SAM1,2024-07-01,2024,7,417.465
CUUR0000SAM1,2024-08-01,2024,8,416.538
CUUR0000SAM1,2024-09-01,2024,9,413.708
CUUR0000SAM1,2024-10-01,2024,10,412.914
CUUR0000SAM1,2024-11-01,2024,11,412.424
CUUR0000SAM1,2024-12-01,2024,12,412.381
CUUR0000SAM1,2025-01-01,2025,1,417.214
CUUR0000SAM1,2025-02-01,2025,2,417.702
CUUR0000SAM1,2025-03-01,2025,3,412.995
CUUR0000SAM1,2025-04-01,2025,4,414.709
CUUR0000SAM1,2025-05-01,2025,5,417.149
CUUR0000SAM1,2025-06-01,2025,6,417.575
CUUR0000SAM1,2025-07-01,2025,7,417.8
CUUR0000SAM1,2025-08-01,2025,8,416.721
CUUR0000SAM1,2025-09-01,2025,9,416.471
CUUR0000SAM2,2023-01-01,2023,1,601.551
CUUR0000SAM2,2023-02-01,2023,2,598.778
CUUR0000SAM2,2023-03-01,2023,3,595.745
CUUR0000SAM2,2023-04-01,2023,4,594.346
CUUR0000SAM2,2023-05-01,2023,5,593.738
CUUR0000SAM2,2023-06-01,2023,6,593.503
CUUR0000SAM2,2023-07-01,2023,7,591.832
CUUR0000SAM2,2023-08-01,2023,8,592.913
CUUR0000SAM2,2023-09-01,2023,9,593.777
CUUR0000SAM2,2023-10-01,2023,10,594.974
CUUR0000SAM2,2023-11-01,2023,11,597.016
CUUR0000SAM2,2023-12-01,2023,12,599.464
CUUR0000SAM2,2024-01-01,2024,1,605.257
CUUR0000SAM2,2024-02-01,2024,2,605.162
CUUR0000SAM2,2024-03-01,2024,3,608.528
CUUR0000SAM2,2024-04-01,2024,4,610.151
CUUR0000SAM2,2024-05-01,2024,5,611.904
CUUR0000SAM2,2024-06-01,2024,6,613.033
CUUR0000SAM2,2024-07-01,2024,7,611.137
CUUR0000SAM2,2024-08-01,2024,8,611.935
CUUR0000SAM2,2024-09-01,2024,9,615.354
CUUR0000SAM2,2024-10-01,2024,10,617.753
CUUR0000SAM2,2024-11-01,2024,11,619.118
CUUR0000SAM2,2024-12-01,2024,12,619.686
CUUR0000SAM2,2025-01-01,2025,1,621.661
CUUR0000SAM2,2025-02-01,2025,2,623.392
CUUR0000SAM2,2025-03-01,2025,3,626.888
CUUR0000SAM2,2025-04-01,2025,4,629.307
CUUR0000SAM2,2025-05-01,2025,5,630.162
CUUR0000SAM2,2025-06-01,2025,6,633.659
CUUR0000SAM2,2025-07-01,2025,7,637.425
CUUR0000SAM2,2025-08-01,2025,8,637.817
CUUR0000SAM2,2025-09-01,2025,9,639.215
CUUR0000SEMC01,2023-01-01,2023,1,415.197
CUUR0000SEMC01,2023-02-01,2023,2,413.034
CUUR0000SEMC01,2023-03-01,2023,3,412.119
CUUR0000SEMC01,2023-04-01,2023,4,411.951
CUUR0000SEMC01,2023-05-01,2023,5,409.885
CUUR0000SEMC01,2023-06-01,2023,6,412.812
CUUR0000SEMC01,2023-07-01,2023,7,413.437
CUUR0000SEMC01,2023-08-01,2023,8,413.877
CUUR0000SEMC01,2023-09-01,2023,9,413.966
CUUR0000SEMC01,2023-10-01,2023,10,409.755
CUUR0000SEMC01,2023-11-01,2023,11,412.011
CUUR0000SEMC01,2023-12-01,2023,12,412.93
CUUR0000SEMC01,2024-01-01,2024,1,415.427
CUUR0000SEMC01,2024-02-01,2024,2,414.702
CUUR0000SEMC01,2024-03-01,2024,3,415.118
CUUR0000SEMC01,2024-04-01,2024,4,415.648
CUUR0000SEMC01,2024-05-01,2024,5,415.581
CUUR0000SEMC01,2024-06-01,2024,6,415.961
CUUR0000SEMC01,2024-07-01,2024,7,416.312
CUUR0000SEMC01,2024-08-01,2024,8,416.37
CUUR0000SEMC01,2024-09-01,2024,9,420.17
CUUR0000SEMC01,2024-10-01,2024,10,422.425
CUUR0000SEMC01,2024-11-01,2024,11,423.591
CUUR0000SEMC01,2024-12-01,2024,12,423.86
CUUR0000SEMC01,2025-01-01,2025,1,424.125
CUUR0000SEMC01,2025-02-01,2025,2,425.684
CUUR0000SEMC01,2025-03-01,2025,3,427.102
CUUR0000SEMC01,2025-04-01,2025,4,428.574
CUUR0000SEMC01,2025-05-01,2025,5,427.488
CUUR0000SEMC01,2025-06-01,2025,6,428.398
CUUR0000SEMC01,2025-07-01,2025,7,429.279
CUUR0000SEMC01,2025-08-01,2025,8,430.753
CUUR0000SEMC01,2025-09-01,2025,9,430.246
CUUR0000SEMC02,2023-01-01,2023,1,563.582
CUUR0000SEMC02,2023-02-01,2023,2,566.11
CUUR0000SEMC02,2023-03-01,2023,3,567.994
CUUR0000SEMC02,2023-04-01,2023,4,568.403
CUUR0000SEMC02,2023-05-01,2023,5,569.167
CUUR0000SEMC02,2023-06-01,2023,6,569.369
CUUR0000SEMC02,2023-07-01,2023,7,571.744
CUUR0000SEMC02,2023-08-01,2023,8,580.468
CUUR0000SEMC02,2023-09-01,2023,9,579.997
CUUR0000SEMC02,2023-10-01,2023,10,581.674
CUUR0000SEMC02,2023-11-01,2023,11,584.793
CUUR0000SEMC02,2023-12-01,2023,12,588.478
CUUR0000SEMC02,2024-01-01,2024,1,590.616
CUUR0000SEMC02,2024-02-01,2024,2,594.116
CUUR0000SEMC02,2024-03-01,2024,3,591.249
CUUR0000SEMC02,2024-04-01,2024,4,591.931
CUUR0000SEMC02,2024-05-01,2024,5,598.139
CUUR0000SEMC02,2024-06-01,2024,6,599.578
CUUR0000SEMC02,2024-07-01,2024,7,600.225
CUUR0000SEMC02,2024-08-01,2024,8,600.685
CUUR0000SEMC02,2024-09-01,2024,9,602.834
CUUR0000SEMC02,2024-10-01,2024,10,604.027
CUUR0000SEMC02,2024-11-01,2024,11,607.826
CUUR0000SEMC02,2024-12-01,2024,12,606.18
CUUR0000SEMC02,2025-01-01,2025,1,602.596
CUUR0000SEMC02,2025-02-01,2025,2,603.488
CUUR0000SEMC02,2025-03-01,2025,3,603.483
CUUR0000SEMC02,2025-04-01,2025,4,604.85
CUUR0000SEMC02,2025-05-01,2025,5,605.763
CUUR0000SEMC02,2025-06-01,2025,6,614.187
CUUR0000SEMC02,2025-07-01,2025,7,628.776
CUUR0000SEMC02,2025-08-01,2025,8,625.624
CUUR0000SEMC02,2025-09-01,2025,9,622.391
LNS14000000,2023-01-01,2023,1,3.5
LNS14000000,2023-02-01,2023,2,3.6
LNS14000000,2023-03-01,2023,3,3.5
LNS14000000,2023-04-01,2023,4,3.4
LNS14000000,2023-05-01,2023,5,3.6
LNS14000000,2023-06-01,2023,6,3.6
LNS14000000,2023-07-01,2023,7,3.5
LNS14000000,2023-08-01,2023,8,3.7
LNS14000000,2023-09-01,2023,9,3.8
LNS14000000,2023-10-01,2023,10,3.9
LNS14000000,2023-11-01,2023,11,3.7
LNS14000000,2023-12-01,2023,12,3.8
LNS14000000,2024-01-01,2024,1,3.7
LNS14000000,2024-02-01,2024,2,3.9
LNS14000000,2024-03-01,2024,3,3.9
LNS14000000,2024-04-01,2024,4,3.9
LNS14000000,2024-05-01,2024,5,4.0
LNS14000000,2024-06-01,2024,6,4.1
LNS14000000,2024-07-01,2024,7,4.2
LNS14000000,2024-08-01,2024,8,4.2
LNS14000000,2024-09-01,2024,9,4.1
LNS14000000,2024-10-01,2024,10,4.1
LNS14000000,2024-11-01,2024,11,4.2
LNS14000000,2024-12-01,2024,12,4.1
LNS14000000,2025-01-01,2025,1,4.0
LNS14000000,2025-02-01,2025,2,4.1
LNS14000000,2025-03-01,2025,3,4.2
LNS14000000,2025-04-01,2025,4,4.2
LNS14000000,2025-05-01,2025,5,4.2
LNS14000000,2025-06-01,2025,6,4.1
LNS14000000,2025-07-01,2025,7,4.2
LNS14000000,2025-08-01,2025,8,4.3
LNS14000000,2025-09-01,2025,9,4.4
